,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001001,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N
1,LP001002,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
2,LP001003,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
3,LP001004,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
4,LP001005,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
5,LP001006,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
6,LP001007,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y
7,LP001008,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
8,LP001009,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
9,LP001010,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y
10,LP001011,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y
11,LP001012,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
12,LP001013,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
13,LP001014,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y
14,LP001015,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
15,LP001016,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
16,LP001017,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
17,LP001018,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
18,LP001019,Male,Yes,2,Not Graduate,No,4226,1040,,360,1,Urban,Y
19,LP001020,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
20,LP001021,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
21,LP001022,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
22,LP001023,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N
23,LP001024,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
24,LP001025,Male,Yes,0,Graduate,No,1828,1330,100,,0,Urban,N
25,LP001026,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y
26,LP001027,Male,No,0,Not Graduate,No,3748,1668,,360,1,Semiurban,Y
27,LP001028,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N
28,LP001029,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y
29,LP001030,Male,Yes,0,Graduate,No,2400,0,75,360,,Urban,Y
30,LP001031,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y
31,LP001032,Male,Yes,0,Not Graduate,Yes,4695,0,96,,1,Urban,Y
32,LP001033,Female,No,0,Graduate,No,3410,0,88,,1,Urban,Y
33,LP001034,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y
34,LP001035,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y
35,LP001036,Female,Yes,0,Graduate,No,2645,,120,360,0,Urban,N
36,LP001037,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y
37,LP001038,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,Y
38,LP001039,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,Y
39,LP001040,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,N
40,LP001041,Male,Yes,2,Graduate,No,4616,0,134,360,1,Urban,N
41,LP001042,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y
42,LP001043,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,Y
43,LP001044,Male,Yes,0,Graduate,No,3366,,135,360,1,Rural,N
44,LP001045,Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban,Y
45,LP001046,Male,Yes,0,Graduate,No,2500,3796,120,360,1,Urban,Y
46,LP001047,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,Y
47,LP001048,Female,No,0,Graduate,No,4166,0,116,360,0,Semiurban,N
48,LP001049,Male,No,0,Not Graduate,No,3200,2254,126,180,0,Urban,N
49,LP001050,Male,Yes,3+,Not Graduate,Yes,7100,0,125,60,1,Urban,Y
50,LP001051,Female,No,0,Graduate,No,,0,136,360,0,Semiurban,N
51,LP001052,Male,Yes,2,Not Graduate,Yes,1875,1875,97,360,1,Semiurban,Y
52,LP001053,Male,No,0,Graduate,No,3500,0,81,300,1,Semiurban,Y
53,LP001054,Male,Yes,3+,Not Graduate,No,4755,0,95,,0,Semiurban,N
54,LP001055,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,N
55,LP001056,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,N
56,LP001057,Male,Yes,3+,Not Graduate,Yes,3333,2166,130,360,,Semiurban,Y
57,LP001058,Female,No,0,Graduate,No,3846,0,111,360,1,Semiurban,Y
58,LP001059,Male,Yes,1,Graduate,No,3988,0,50,240,1,Urban,Y
59,LP001060,Male,No,0,Graduate,No,2366,2531,136,360,1,Semiurban,Y
60,LP001061,Male,Yes,2,Not Graduate,No,3333,2000,99,360,,Semiurban,Y
61,LP001062,Male,Yes,0,Graduate,No,2500,2118,104,360,1,Semiurban,Y
62,LP001063,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,Y
63,LP001064,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,Y
64,LP001065,Male,No,0,Graduate,No,4133,0,122,360,1,Semiurban,Y
65,LP001066,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y
66,LP001067,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban,Y
67,LP001068,Male,Yes,0,Graduate,No,1977,997,50,360,1,Semiurban,Y
68,LP001069,Male,Yes,0,Not Graduate,No,4188,0,115,180,1,Semiurban,Y
69,LP001070,Male,Yes,0,Graduate,No,1759,3541,131,360,1,Semiurban,Y
70,LP001071,Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,Y
71,LP001072,Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,Y
72,LP001073,Male,No,0,Not Graduate,,7333,0,120,360,1,Rural,N
73,LP001074,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,Y
74,LP001075,Male,No,0,Graduate,No,5316,0,136,360,1,Urban,Y
75,LP001076,Female,Yes,0,Graduate,,2929,2333,139,360,1,Semiurban,Y
76,LP001077,Male,No,0,Graduate,,5050,0,118,360,1,Semiurban,Y
77,LP001078,Male,Yes,1,Graduate,No,2214,1398,85,360,,Urban,Y
